First Name,Second Name,Nation,Yrs in Game,Favoured Club,Motivating Ability,Judgement,Reputation,Formation,Style,Current Club,Date Joined,National Job,Date Started,Playing,Board Conf
Roberto,Stellone,Italy,11,,103,110,109,442D,LONG,Reggina,06.97,,,0,100
Attilio,Tesser,Italy,10,Udinese,76,107,109,442N,PASS,Modena,06.97,,,0,100
Vincenzo,Italiano,Italy,5,Chievo,135,103,109,433N,PASS,Fiorentina,06.97,,,0,100
Fabio,Pecchia,Italy,3,Inter,110,102,109,442D,DRCT,Cremonese,06.97,,,0,100
Cristiano,Scazzola,Italy,9,Ancona,100,124,108,442D,PASS,Piacenza,06.97,,,0,100
Alex,Pastoor,Netherlands,1,,120,108,108,532N,CONT,Almere City,,,01.97,0,53
Ole,Tobiasen,Netherlands,13,Heerenveen,160,155,105,433VA,PASS,Heerenveen,07.85,,,0,100
Jon Andoni,Pérez Alonso,France,6,,10,140,105,442A,PASS,Ponferradina,,,01.97,0,96
Graham,Arnold,Australia,7,,30,104,104,442A,LONG,,01.96,Australia,,0,71
Filipe,Gouveia,Portugal,8,,0,104,104,532A,CONT,Vilafranquense,,,01.97,0,3
Antonio,Folha,Portugal,8,,0,102,102,532A,PASS,Porto B,,,01.97,0,53
Giovanni,Franken,France,1,,0,102,102,532VD,CONT,ADO Den Haag,,,01.97,0,36
Roberto,De Zerbi,Italy,3,Milan,135,140,125,,DRCT,Brighton,,,,0,0
Marco,Silva,Portugal,2,Chelsea,140,140,100,442N,PASS,Fulham,9.97,,,0,0
Francisco,Rodríguez,Spain,3,,40,135,100,442A,CONT,Elche,,,01.97,0,45
Walter,Mazzarri,Italy,8,,120,129,100,442D,PASS,Cagliari,06.97,,,0,100
Jurgen,Klinsmann,Germany,11,,110,120,100,,,,,South Korea,,0,0
Javier,Aguirre,Argentina,5,,80,120,100,442A,PASS,Mallorca,07.97,,,0,80
Dean,Smith,England,3,,65,120,100,,,Norwich,6.96,,,0,70
Denis,Huckestein,Germany,1,,0,120,100,352SW,LONG,,,,01.97,0,43
Thomas,Kessler,Germany,0,,0,115,100,352N,LONG,,,,01.97,0,91
Frank,Kramer,Germany,0,,160,110,100,,,Bielefeld,,,,0,0
Nuno,Félix,Portugal,1,,0,110,100,532A,DRCT,,,,01.97,0,38
Fabio,Caserta,Italy,2,,10,104,100,442A,DRCT,Benevento,,,01.97,0,30
Alex,Neil,England,5,Everton,160,100,100,,DRCT,Sunderland,03.95,,,0,100
Robert,Klauß,Germany,0,,100,100,100,,,Nürnberg,,,,0,0
Luis Miguel,Ramis,Spain,11,,120,100,100,433N,PASS,Tenerife,02.98,,,0,75
Liam,Manning,England,9,,100,100,100,532VD,LONG,MK Dons,,,01.97,0,46
Daniel,Thioune,Germany,0,,100,90,100,,,Düsseldorf,,,,0,0
Wayne,Rooney,England,12,,110,90,100,,DRCT,Derby,06.95,,,0,75
Lee,Bowyer,England,5,Birmingham,90,90,100,,,Birmingham,5.96,,,0,35
Shaun,Maloney,Scotland,2,Aberdeen,120,0,100,,,Hibernian,,,,0,0
Chris,Wilder,England,2,,0,0,100,442A,PASS,Sheff Utd,05.94,,,0,80
John,Sheridan,England,8,,100,0,100,,,Oldham,6.96,,,0,0
Ralph,Hasenhüttl,England,3,Everton,0,0,100,,,Southampton,06.97,,,0,75
Mark,Robins,Scotland,1,Leeds,145,0,100,,,Coventry,8.96,,,0,50
Armando,Teixeira,Portugal,5,,120,0,100,442A,PASS,Boavista,04.96,,,0,50
Wouter,Vrancken,Belgium,5,Anderlecht,125,140,99,442N,DRCT,KV Mechelen,06.97,,,0,73
Fabio,Grosso,Italy,1,,120,122,99,532N,PASS,Frosinone,,,01.97,0,97
Edoardo,Gorini,Italy,1,,130,102,99,CMSN,DRCT,Cittadella,,,01.97,0,46
Luca,D'Angelo,Italy,7,,30,105,98,442A,LONG,Pisa,,,01.97,0,97
Luciano,Zauri,Italy,8,,100,127,97,442N,PASS,Pescara,06.97,,,0,100
Luciano,De Paola,Italy,2,,98,108,96,442D,LONG,Lecco,06.97,,,0,100
Alex,Czerniatynski,Belgium,7,,0,96,96,CMSN,DRCT,Olympic Charleroi,,,01.97,0,82
Rubén,Albés,Spain,3,,160,135,95,442A,PASS,Lugo,,,01.97,0,85
Luis Miguel,Carrión,Spain,4,,130,126,95,532VD,DRCT,Cartagena,,,01.97,0,88
Stéphane,Dumont,France,13,Le Mans,80,125,95,442D,PASS,Guingamp,06.92,,,0,100
Frédéric,Antonetti,France,8,Metz,60,115,95,442N,CONT,Metz,06.89,,,0,95
Giacomo,Gattuso,Italy,3,,115,101,95,442N,PASS,Como,06.97,,,0,100
Marco,Baroni,Italy,1,Atalanta,103,117,93,532A,PASS,Lecce,06.97,,,0,100
Patrick,Witters,Belgium,4,,0,92,92,CMSN,CONT,Thes Sport,,,01.97,0,70
Stéphane,Demets,Belgium,2,,0,92,92,532N,PASS,Heist,,,01.97,0,92
Francesco,Modesto,Italy,0,,20,64,92,DIAN,PASS,Crotone,,,01.97,0,76
Henk,de Jong,Netherlands,27,,130,130,90,DIAN,CONT,Cambuur,01.95,,,0,65
Frank,Schmidt,Germany,5,,0,120,90,532VD,PASS,Heidenheim,,,01.97,0,28
Paco,Jémez,Spain,2,,50,120,90,442D,LONG,Ibiza,,,01.97,0,31
José Rojo,Martín,Spain,1,,10,118,90,CMSN,PASS,Valladolid,,,01.97,0,69
Timmy,Simons,Belgium,7,,0,115,90,451D,CONT,Zulte-Waregem,,,01.97,0,20
Kevin,McKenna,Canada,0,,135,110,90,AJAX,DRCT,,,,01.97,0,12
Steve,Evans,Scotland,5,,100,110,90,532A,DRCT,Stevenage,,,01.97,0,58
Stefan,Leitl,Germany,0,,85,80,90,,,Greuther Fürth,,,,0,0
David,Moyes,England,5,West Ham,110,75,90,442N,PASS,West Ham,08.94,,,0,45
Mark,Warburton,Scotland,5,Arsenal,120,0,90,,,Q.P.R.,8.96,,,0,60
Grant,McCann,England,7,,120,0,90,433VA,PASS,Peterborough,6.96,,,0,0
Poya,Asbaghi,Northern Ireland,1,Sheff Wed,120,0,90,442N,PASS,Barnsley,06.94,,,0,100
Paul,Heckingbottom,England,0,Chelsea,0,0,90,532N,PASS,,08.97,,,0,0
Roy,Hodgson,England,15,Watford,0,0,90,,DRCT,Watford,05.97,,,0,0
Massimiliano,Alvini,Italy,18,Genoa,115,150,89,442D,PASS,Perugia,06.97,,,0,100
Roberto,Venturato,Italy,5,,100,87,89,442A,LONG,,,,01.97,0,11
Aimo,Diana,Italy,10,,84,79,89,442A,LONG,Reggiana,01.97,,,0,80
Zdenek,Zeman,Italy,3,Torino,96,105,87,433N,CONT,Foggia,06.97,,,0,100
Moreno,Longo,Italy,4,,127,102,86,442A,CONT,Alessandria,06.97,,,0,100
Cristiano,Lucarelli,Italy,1,,120,128,85,AJAX,DRCT,Ternana,,,01.97,0,90
Thomas,Letsch,Netherlands,6,,130,120,85,AJAX,PASS,Vitesse,01.97,,,0,70
Paul,Hartley,Scotland,6,,50,100,85,AJAX,LONG,,,,01.97,0,99
Pedro,Miguel,Portugal,0,,0,0,85,532N,PASS,Varzim,,,,0,70
Pedro Ricardo,Torres Ribeiro,Portugal,0,,0,0,85,442D,PASS,Académico Viseu,,,,0,90
Bruno,Tedino,Italy,4,,50,77,84,442A,PASS,Pordenone,,,01.97,0,0
Fran,Fernández,Spain,9,,160,108,81,433N,LONG,Alcorcón,,,01.97,0,98
José Ángel,Ziganda,Spain,3,Oviedo,130,160,80,442N,CONT,Oviedo,7.97,,,0,70
Bob,Peeters,Netherlands,5,ADO Den Haag,140,140,80,,,TOP Oss,07.97,,,0,90
Rick,Kruys,Netherlands,3,,150,130,80,433N,DRCT,Utrecht,12.97,,,0,70
Mersad,Selimbegovic,Yugoslavia,2,,0,120,80,442A,PASS,Regensburg,,,01.97,0,5
Lukas,Kwasniok,Germany,3,,0,120,80,532VD,LONG,Paderborn,,,01.97,0,78
Marcel,Rapp,Germany,7,,0,120,80,433VA,PASS,Kiel,,,01.97,0,51
Torsten,Lieberknecht,Germany,6,,140,120,80,433N,CONT,Darmstadt,,,01.97,0,63
Francisco,Chaló,Portugal,3,,90,111,80,CMSN,CONT,,,,01.97,0,94
Paul,Warne,England,5,,10,110,80,AJAX,DRCT,Rotherham,,,01.97,0,82
Juan Ignacio,Martínez,Spain,5,Zaragoza,80,90,80,442N,CONT,Zaragoza,4.97,,,0,60
Timo,Schultz,Germany,0,St. Pauli,80,80,80,,,St. Pauli,,,,0,0
Paul,Le Guen,France,3,Paris-SG,40,65,80,433N,PASS,Le Havre,06.97,,,0,70
Ricardo,Soares,Portugal,0,,0,0,80,442D,PASS,Gil Vicente,07.97,,,0,85
Sean,Dyche,England,0,Newcastle,0,0,80,,PASS,Everton,7.97,,,0,70
Bruno,Pinheiro,Portugal,0,,0,0,80,532N,PASS,Estoril,,,,0,60
Andrea,Sottil,Italy,5,,124,93,79,442A,CONT,Ascoli,06.97,,,0,100
Gianluca,Colavitto,Italy,2,,94,90,79,442D,PASS,Ancona,,,,0,80
Ian,Murray,Scotland,3,Hearts,0,0,79,,,Airdrie,,,,0,0
Ivan,Javorcic,Croatia,3,,20,108,78,442N,PASS,Südtirol,,,01.97,0,54
Natxo,González,France,9,,60,105,78,352SW,DRCT,Malaga,,,01.97,0,69
William,Viali,Italy,1,,104,94,77,442N,PASS,Cesena,06.97,,,0,100
Olivier,Dall'Oglio,France,11,Nimes,110,125,75,442A,PASS,Montpellier,06.93,,,0,85
Danny,Buijs,Netherlands,3,Feyenoord,120,125,75,433N,PASS,Groningen,7.97,,,0,85
Alois,Schwartz,Germany,6,,0,115,75,442D,DRCT,Sandhausen,,,01.97,0,73
Jimmy Floyd,Hasselbaink,Netherlands,3,Chelsea,100,105,75,CMSN,DRCT,Burton Albion,,,01.97,0,73
Wim,De Decker,Belgium,0,,121,0,75,,,Deinze,,,,0,64
Roberto,Cevoli,Italy,1,,50,102,72,352SW,DRCT,Renate,,,01.97,0,46
Stefano,Vecchi,Italy,8,,70,101,71,433VA,DRCT,FeralpiSalò,,,01.97,0,46
Antoine,Kombouaré,France,0,Nantes,60,160,70,442A,PASS,Nantes,08.97,,,0,90
Jan,Vreman,Germany,24,,170,140,70,442A,CONT,De Graafschap,10.95,,,0,75
Kees,van Wonderen,Netherlands,1,,160,130,70,433N,PASS,Go Ahead Eagles,01.97,,,0,80
Maurice,Verberne,Netherlands,23,,140,120,70,433N,DRCT,MVV,10.95,,,0,80
Gareth,Ainsworth,England,2,,100,120,70,442D,DRCT,Wycombe,,,01.97,0,45
José Ramón,Sandoval,Spain,9,,0,115,70,442A,DRCT,Fuenlabrada,,,01.97,0,96
Gary,Bowyer,England,7,,100,110,70,442N,PASS,Salford,,,01.97,0,56
Derek,Adams,Scotland,9,,50,105,70,532A,PASS,,,,01.97,0,3
Alberto,Colombo,Italy,2,,20,100,70,442A,PASS,Monopoli,,,01.97,0,74
Rüdiger,Rehm,Germany,6,,0,100,70,CMSN,LONG,Ingolstadt,,,01.97,0,42
Philippe,Montanier,France,2,Bordeaux,105,100,70,442N,CONT,Toulouse,04.95,,,0,75
Christophe,Delmotte,France,1,,0,82,70,352SW,DRCT,Valenciennes,,,01.97,0,16
